listing_id,available_days,unavailable_days,fraction_days
3353,249,116,68
5506,344,21,94
6695,324,41,88
6976,319,46,87
8792,248,117,67
9273,364,1,99
9765,362,3,99
9824,323,42,88
9855,364,1,99
9857,347,18,95
9858,364,1,99
9860,353,12,96
9870,362,3,99
9903,364,1,99
10730,94,271,25
10758,43,322,11
10807,243,122,66
10809,43,322,11
10810,43,322,11
10811,365,0,100
12356,273,92,74
12441,305,60,83
13059,333,32,91
13589,308,57,84
13592,354,11,96
18711,337,28,92
20000,341,24,93
21337,364,1,99
21891,364,1,99
22208,357,8,97
22212,348,17,95
22354,336,29,92
23619,252,113,69
23668,364,1,99
24240,251,114,68
25142,364,1,99
25418,364,1,99
27141,359,6,98
27611,73,292,20
28150,356,9,97
29155,311,54,85
29765,269,96,73
31796,318,47,87
36885,53,312,14
38579,364,1,99
39116,251,114,68
40601,259,106,70
44205,264,101,72
45987,365,0,100
47521,313,52,85
47722,360,5,98
47725,358,7,98
48612,45,320,12
50032,329,36,90
52423,364,1,99
54215,364,1,99
54487,364,1,99
54944,326,39,89
56927,364,1,99
56937,364,1,99
57156,248,117,67
57800,353,12,96
59776,365,0,100
60029,250,115,68
60356,82,283,22
66288,281,84,76
67774,248,117,67
67946,364,1,99
68902,364,1,99
69369,333,32,91
70481,259,106,70
72811,355,10,97
76073,290,75,79
77681,363,2,99
77691,361,4,98
82637,363,2,99
91588,358,7,98
93505,269,96,73
95453,325,40,89
115936,327,38,89
118905,350,15,95
130552,364,1,99
160572,248,117,67
163941,323,42,88
164418,160,205,43
169430,18,347,4
169938,144,221,39
176006,314,51,86
177129,261,104,71
179244,348,17,95
179245,347,18,95
180914,364,1,99
182049,365,0,100
182613,38,327,10
189965,350,15,95
195515,89,276,24
196806,359,6,98
197146,350,15,95
197727,306,59,83
197972,322,43,88
200265,336,29,92
205894,351,14,96
210097,284,81,77
213086,259,106,70
217498,301,64,82
218259,364,1,99
220676,249,116,68
225224,329,36,90
225834,299,66,81
225979,339,26,92
228883,364,1,99
232990,291,74,79
238846,365,0,100
250345,313,52,85
250983,240,125,65
257588,325,40,89
276450,328,37,89
295285,287,78,78
311240,160,205,43
315982,132,233,36
321328,356,9,97
322593,146,219,40
332225,16,349,4
336946,319,46,87
336960,326,39,89
349347,349,16,95
369880,248,117,67
369940,172,193,47
377474,261,104,71
395975,324,41,88
400067,248,117,67
414419,325,40,89
442735,337,28,92
447826,295,70,80
453660,292,73,80
466361,1,364,0
472070,309,56,84
475254,338,27,92
475259,348,17,95
496022,28,337,7
497810,236,129,64
508017,298,67,81
519272,0,365,0
526970,328,37,89
530983,17,348,4
531552,322,43,88
533114,313,52,85
533152,306,59,83
536865,299,66,81
543078,329,36,90
543188,364,1,99
554720,308,57,84
561769,38,327,10
568234,328,37,89
570493,81,284,22
579605,326,39,89
583255,248,117,67
585148,264,101,72
586994,298,67,81
594693,328,37,89
601763,300,65,82
611081,342,23,93
619142,247,118,67
625012,76,289,20
627048,364,1,99
629814,154,211,42
639101,187,178,51
639111,187,178,51
646087,143,222,39
650956,312,53,85
658029,284,81,77
665035,364,1,99
667325,121,244,33
693353,361,4,98
697078,277,88,75
705900,292,73,80
705919,315,50,86
708802,304,61,83
713627,0,365,0
716245,248,117,67
716512,364,1,99
716643,364,1,99
721979,364,1,99
728238,350,15,95
732932,302,63,82
732999,292,73,80
735970,0,365,0
737519,341,24,93
743211,334,31,91
749247,349,16,95
750438,143,222,39
753446,347,18,95
754845,322,43,88
766700,301,64,82
771309,217,148,59
777903,361,4,98
789843,6,359,1
798957,133,232,36
799701,133,232,36
801680,325,40,89
801722,338,27,92
815639,312,53,85
820073,337,28,92
822063,4,361,1
824244,0,365,0
826555,132,233,36
826706,256,109,70
831744,345,20,94
839265,321,44,87
848152,332,33,90
849408,107,258,29
851927,331,34,90
879929,122,243,33
890705,299,66,81
891661,211,154,57
891953,151,214,41
894539,1,364,0
901914,0,365,0
903598,364,1,99
915272,305,60,83
916123,315,50,86
932853,337,28,92
947751,0,365,0
950046,197,168,53
951473,364,1,99
951476,360,5,98
951480,364,1,99
957224,320,45,87
962610,328,37,89
965554,364,1,99
971393,273,92,74
973695,365,0,100
973840,4,361,1
979759,359,6,98
986399,0,365,0
989163,318,47,87
990668,149,216,40
994138,293,72,80
994317,365,0,100
1030500,316,49,86
1038465,333,32,91
1042420,301,64,82
1044307,362,3,99
1051482,248,117,67
1059604,359,6,98
1066742,359,6,98
1066767,358,7,98
1067184,356,9,97
1071144,357,8,97
1071235,303,62,83
1077105,248,117,67
1090413,342,23,93
1092093,308,57,84
1094599,365,0,100
1102623,156,209,42
1106555,365,0,100
1109224,331,34,90
1110423,293,72,80
1112067,345,20,94
1112193,323,42,88
1113272,310,55,84
1115394,282,83,77
1119740,357,8,97
1128894,322,43,88
1131634,313,52,85
1136972,89,276,24
1141522,337,28,92
1141888,32,333,8
1147871,335,30,91
1161210,340,25,93
1166808,361,4,98
1167221,317,48,86
1171578,350,15,95
1173306,248,117,67
1174776,279,86,76
1175376,336,29,92
1178106,358,7,98
1178162,342,23,93
1178371,146,219,40
1179399,201,164,55
1183032,51,314,13
1185034,297,68,81
1187188,364,1,99
1197857,337,28,92
1200502,271,94,74
1203014,305,60,83
1214214,364,1,99
1220971,286,79,78
1222327,248,117,67
1223050,60,305,16
1234740,351,14,96
1240598,303,62,83
1242798,0,365,0
1248870,310,55,84
1252289,122,243,33
1262443,276,89,75
1264217,27,338,7
1275498,252,113,69
1277618,21,344,5
1301500,65,300,17
1303261,365,0,100
1321422,270,95,73
1322461,0,365,0
1327725,293,72,80
1329627,338,27,92
1332786,183,182,50
